UniqueCount	AmbigCount
13	35
0	267
5	187
23	778
118	778
30	0
3	17
0	11
0	8
0	25
0	1
0	25
0	25
340	0
71	0
24	0
201	324
0	0
10	323
0	16
0	21
78	254
0	238
0	0
0	0
0	0
0	48
10	48
17	622
10	33
0	127
0	624
0	626
0	126
2	191
88	26
0	26
169	0
114	0
16	8
0	8
0	152
0	2
0	28
0	133
3	69
0	60
17	0
0	0
0	0
833	3
137	0
28	2
73	8
0	8
18	131
2	125
234	0
0	0
839	0
933	4
41	130
0	127
0	92
304	0
3	0
202	0
51	0
10	99
0	6
0	11
0	99
0	99
0	0
0	0
415	37
0	37
0	11
1	14
14	41
0	0
0	0
0	66
68	103
0	3
0	3
11	48
23	48
23	0
27	43
0	35
0	43
51	16
47	0
20	19
0	19
0	15
85	0
0	6
0	6
156	16
0	19
1	10
0	12
0	0
106	0
0	0
0	0
0	5
36	74
48	13
0	13
176	0
0	0
2	12
0	0
0	0
0	2
0	12
29	0
0	4
17	4
360	0
62	0
546	0
316	480
0	344
0	174
41	4
0	4
0	25
0	25
82	0
0	1
1	1
58	20
0	15
0	9
5	44
0	44
45	356
0	32
0	73
28	365
48	0
378	11
0	0
4	0
0	23
2	76
50	26
0	26
5	0
0	0
173	0
0	0
0	0
4	3
0	0
0	0
268	17
0	0
0	17
0	2
0	65
0	70
5	0
0	70
5	70
19	20
36	354
13	357
74	104
0	59
0	46
0	0
0	0
31	112
0	112
6	0
0	2
1	2
295	151
0	151
250	3
0	3
0	27
20	27
9	0
16	44
0	0
0	0
0	0
0	0
2	38
0	0
0	0
346	0
2	0
0	0
0	0
0	13
72	13
129	9
74	1
0	34
5	9
3	9
36	122
44	277
54	0
73	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
448	0
20	49
0	46
0	49
94	0
0	0
223	12
0	0
0	0
433	0
0	659
0	659
75	0
0	0
5	0
0	0
0	0
5	375
0	373
4	375
52	0
0	0
306	0
0	0
94	1924
0	268
0	161
1	375
40	2004
58	201
0	131
0	78
46	21
0	0
0	24
0	0
5	116
81	0
4	1
0	1
0	1
11	21
0	1
31	0
0	0
125	97
0	97
0	249
202	709
0	141
0	61
0	714
0	0
21	167
0	274
120	412
0	271
66	271
0	41
0	0
0	1
0	2
711	0
15	0
0	0
0	0
17	20
0	307
0	165
0	42
26	421
0	72
91	97
0	61
3	2276
6	830
0	1227
0	17
0	2055
19	1072
0	119
36	2296
0	0
0	0
0	0
33	166
148	185
28	344
4	261
4	314
7	27
0	21
0	10
5	165
31	164
0	87
0	10
43	87
0	0
0	0
0	0
3	30
0	0
0	30
0	5
397	0
0	0
0	0
36	61
0	9
0	59
0	1
0	0
0	3
0	0
0	0
1184	22
0	22
8	0
0	0
0	0
0	0
0	0
0	0
350	0
27	4
0	4
74	19
0	19
243	59
102	377
0	377
5	10
6	10
567	99
24	34
2	25
1393	0
0	1
0	1
0	110
0	14
0	63
2	146
0	0
0	0
0	5
2	5
17	1
16	9
0	0
0	5
87	0
601	1674
114	1674
289	263
1	205
4	63
0	54
19	54
3	2
204	4
21	4
0	0
0	0
0	0
35	145
0	31
19	167
0	0
85	0
1	0
0	15
0	0
0	15
31	26
0	43
0	33
0	43
80	0
64	502
40	100
6	472
0	0
0	0
769	0
132	81
0	81
1	4
0	0
1058	757
0	757
100	0
0	0
0	0
0	0
0	58
0	0
66	0
27	0
116	57
0	52
19	20
0	17
64	0
0	0
0	0
0	0
0	0
221	736
68	649
0	280
225	0
2	95
0	92
0	53
0	45
0	51
0	28
0	78
0	0
0	0
0	0
254	1250
0	1250
188	0
23	0
1	0
0	0
0	98
0	19
0	56
1	29
0	106
1	0
0	0
0	0
910	27
0	3
7	24
8	0
0	0
17	44
0	44
4	44
2	0
10	2174
0	68
480	2182
0	0
0	0
0	0
0	118
0	945
71	945
599	1953
0	262
0	1686
0	1634
6	29
0	0
0	79
0	33
0	49
0	78
933	0
9	0
0	0
0	0
2	2
0	2
0	45
33	45
0	0
0	0
7	78
0	1
97	262
55	0
0	177
0	64
33	177
1	0
48	333
11	50
0	59
5	335
0	333
0	171
0	61
42	177
28	14
0	6
0	14
0	10
0	2
466	177
2	174
3	0
10	0
0	6
0	7
0	2
0	5
0	4
0	6
124	14
64	0
0	14
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
136	4
0	4
9	48
0	53
88	53
14	1
0	0
0	1
20	0
0	71
35	4
49	32
0	103
2	7
0	7
1020	0
126	0
32	253
0	253
11	0
111	371
4	369
0	0
6903	1
0	0
93	1603
0	1603
0	150
8	134
0	3
0	1
0	139
5	105
2	4
40	725
0	23
4	59
111	131
1	27
0	626
0	626
166	0
0	0
0	5
0	10
0	0
0	0
0	0
0	8
0	3
0	0
0	8
0	1
20	8
0	0
0	0
0	0
0	0
0	0
10	30
0	7
0	4
0	30
1	0
0	122
0	195
0	69
0	20
0	22
0	154
0	144
0	144
0	122
0	144
0	0
0	0
0	0
175	20
0	20
376	0
4	0
0	0
0	0
8	1
181	681
0	220
0	461
37	299
0	299
0	2
14	10
0	5
0	2
0	5
46	615
3	4
0	3
16	623
63	625
282	0
21	0
3	23
0	0
0	23
2	0
3	0
13	6
21	5
0	5
4	68
0	14
33	55
127	0
56	0
0	0
0	0
9	0
0	0
339	46
2	46
70	0
0	49
9	49
0	488
207	544
19	544
0	0
7	96
230	96
21	0
1286	20
0	20
0	15
0	0
40	15
0	22
2	21
0	31
0	11
383	24
41	6
0	6
0	57
1	57
642	0
5	44
10	0
2	3
0	3
0	3
0	0
111	17
0	13
0	0
0	48
3	2
1	81
19	100
9	100
0	3
0	0
43	0
126	1
13	16
0	0
0	0
0	21
0	21
65	168
12	139
0	0
4	0
31	84
1	72
74	0
0	6
0	6
0	0
0	0
0	0
0	5
4	0
2	0
2	0
169	244
79	419
0	0
36	404
52	59
9	9
0	60
0	7
0	0
0	60
42	0
0	0
4	0
101	0
4	5
0	5
0	5
0	0
1	0
163	6
1128	77
0	63
640	63
262	86
0	10
8	410
41	410
41	0
1	2
0	0
383	6
64	0
182	0
641	0
83	0
62	0
0	0
8	0
0	12
31	12
68	481
0	11
5	101
0	121
0	13
0	275
2	421
0	258
0	14
0	14
0	0
0	0
39	3
0	3
205	17
0	17
0	11
223	11
75	121
39	125
0	111
81	122
0	0
0	27
0	27
0	16
0	16
366	0
184	1349
70	1349
0	8
14	8
360	0
13	0
0	0
0	106
0	46
90	284
0	284
0	0
0	0
1	1
5	3
1	3
289	582
0	310
0	457
0	97
247	42
0	42
30	0
17	311
27	311
208	0
0	0
0	0
41	153
3	153
13	0
0	3
11	6
0	6
0	10
0	10
0	2
326	0
428	305
186	303
0	4
14	1
2	1
293	34
0	25
464	32
36	19
0	4
426	0
0	0
0	0
0	0
4	33
14	283
0	49
54	257
1	209
0	0
4	4
0	4
0	4
0	4
0	0
2	3
0	3
136	48
0	48
537	61
0	36
110	2
4	1
0	1
21	63
100	0
0	322
0	1
16	322
0	0
0	0
0	13
16	13
8	152
0	147
0	144
0	0
160	35
0	35
37	0
1	23
0	4
0	1
0	23
11	0
0	0
0	0
0	0
26	9
136	0
0	10
0	0
1	10
0	372
0	0
3	92
18	14
33	430
0	385
134	451
1	145
0	66
0	4
0	71
22	207
120	2
0	17
0	14
637	0
0	0
57	7
0	7
102	0
0	9
6	9
0	0
5	0
0	0
57	0
4	59
0	8
0	5
4	56
0	120
0	42
66	126
23	0
782	803
201	803
36	82
0	54
19	50
3	17
1	41
8	41
0	0
94	0
143	0
12	0
0	0
28	0
20	0
29	83
210	148
28	244
0	228
0	206
22	0
3701	0
45	58
10	58
100	1019
56	143
0	1019
4	552
0	550
153	0
132	48
9	48
1	6
10	6
0	0
0	21
3	21
478	441
0	441
0	0
0	0
4773	0
0	3
11	198
10	205
13	86
21	186
482	221
68	63
0	0
80	48
0	48
234	0
215	2
0	79
30	99
598	12
0	42
38	64
1	59
0	17
2	0
9	5
27	5
0	0
3	150
181	154
10695	0
11	42
127	42
0	21
0	4
110	21
742	701
8	341
1	103
0	458
280	0
0	1
46	28
81	132
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	5
99	12
31	5
0	5
1	39
0	13
0	39
0	39
8	10
0	7
0	10
0	0
16	0
1	0
0	0
0	0
6	0
0	0
0	68
9	68
0	2
0	2
32	140
0	140
2	76
42	398
0	395
943	0
67	0
8	0
0	4
0	5
0	5
0	5
0	5
0	5
0	0
6	18
0	13
0	5
13	0
0	80
109	95
7	13
0	13
8	13
4	13
183	52
9	0
264	0
13	37
4	11
5	6
0	14
0	37
0	37
0	244
0	14
6	247
15	261
766	0
131	0
76	52
0	14
0	9
5	35
0	0
0	50
0	27
11	0
0	0
0	2
0	2
0	2
0	852
133	852
28	0
0	0
0	0
0	0
0	1
16	1
352	930
0	521
1	350
5	275
0	8
0	285
6	137
0	421
0	0
9	35
0	7
0	7
1777	982
0	948
0	344
40	350
0	0
0	0
522	31
0	51
3	25
0	51
0	0
0	0
5	4
0	4
0	0
0	0
0	0
0	0
8	8
46	0
10	43
82	57
14	55
1	0
42	0
3	0
0	2
0	2
2	5
25	5
0	3
18	0
0	2
0	2
37	54
0	54
0	9
0	0
637	0
284	0
24	26
20	56
4	108
0	10
4	108
124	343
396	394
6	377
193	0
182	0
0	0
0	0
0	0
5	0
0	81
45	81
618	258
0	155
0	82
1	26
1	28
28	4
144	208
0	210
0	214
0	208
0	7
94	7
0	3
14	3
105	102
638	2616
0	152
0	480
0	57
60	8
7	33
3	1298
0	1295
133	98
0	98
2	0
0	0
0	6
0	0
3	7
0	26
2	0
2	4
0	10
0	23
0	0
470	0
0	4
0	4
0	0
0	0
0	0
12	0
42	0
0	0
0	0
0	0
0	0
0	14
144	14
53	11
9	11
222	2
903	179
0	179
0	0
0	116
0	116
8	0
55	94
31	100
5	6
2	37
0	48
0	41
0	17
0	11
0	228
7	228
24	219
281	264
124	20
0	20
3	42
0	15
1	39
0	0
0	0
0	0
0	0
0	0
70	1558
0	94
0	94
0	1558
0	611
231	630
0	57
47	175
0	118
0	45
451	170
0	158
0	175
1148	1
0	0
3	0
43	1
0	1
5500	0
38	54
0	50
0	10
111	0
0	0
0	0
0	0
303	255
0	64
0	224
0	233
164	2
0	4
23	25
145	88
0	53
0	0
0	15
2	7
0	56
15	39
10	15
6	35
0	2
24	0
0	1
0	1
0	0
0	0
58	0
0	213
38	222
71	12
0	7
0	5
1578	47
1	47
1	0
0	2
0	0
0	0
30	4
1034	1709
5	1131
1	916
4	1030
7	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	184
85	181
21	53
0	5
0	151
160	0
7	0
1235	67
0	51
3	138
0	0
44	279
153	0
33	198
0	198
11	0
0	0
0	0
25	0
0	0
0	9
0	0
32	452
4	38
41	17
14	430
318	39
0	31
0	17
17	8
0	8
0	0
0	0
130	568
2	24
11	572
103	66
3	66
0	153
0	101
0	121
255	109
0	51
0	58
10	132
126	132
69	27
0	27
4	12
689	1471
14	1471
1512	0
49	49
0	49
232	19
36	145
55	144
0	136
33	74
14	92
9	25
38	15
0	15
33	0
78	106
0	17
0	0
0	59
0	103
111	0
0	273
317	273
0	554
0	554
6	524
44	78
0	32
41	69
2	0
10	0
2	10
313	447
0	58
4	80
34	408
12	560
7	19
0	0
0	20
0	133
0	582
44	569
0	67
0	67
22	16
0	16
27	0
31	7
32	285
47	285
56	25
0	25
54	0
11	96
9	75
321	144
1	113
548	1
0	12
0	12
60	0
43	48
3	6
5	50
0	0
1	0
0	84
41	84
12	733
1	35
0	627
13	604
88	18
0	0
0	0
0	18
0	0
354	0
109	590
3	590
32	10
0	10
333	294
0	294
0	8642
0	4060
0	811
0	1703
0	3384
232	8516
169	13
0	13
0	413
0	356
0	200
7	312
0	170
254	27
14	26
0	19
110	0
4	5
0	5
0	293
20	293
3	17
202	0
758	393
1	393
0	0
0	0
0	7
19	63
0	5
22	0
0	510
88	510
0	293
292	296
0	20
0	24
11	24
9	4
413	292
0	293
13	12
0	2
0	49
9	49
21	208
6	208
0	61
97	99
83	0
0	2
0	2
0	0
0	127
34	127
0	12
3	3
0	0
0	134
150	134
0	10
208	10
0	0
0	1
4	1
26	0
68	88
0	69
0	88
0	27
1	9
0	18
256	0
10	85
4	69
9	39
0	0
21	22
212	460
113	460
0	214
22	250
0	217
6	41
8	29
0	0
14	217
34	0
0	0
213	245
2	220
0	32
11	25
5	4
8	0
115	0
0	3
0	3
0	0
6	20
432	122
171	122
0	0
2	0
10	21
0	21
0	0
0	0
0	1
5	0
56	16
0	699
0	17
53	1012
15	1012
0	0
0	1
0	10
0	9
168	0
0	0
0	145
0	100
6	245
497	50
4	50
47	29
0	316
0	316
71	37
1	0
0	0
286	0
76	0
21	0
0	0
0	24
0	24
0	0
1	0
41	0
9	26
0	40
0	40
0	0
83	143
0	10
3	10
1	47
0	48
10	122
0	0
1	106
0	104
0	157
1	4
0	141
473	142
0	126
342	50
3	28
0	32
17	116
19	116
6	13
0	10
0	23
0	5
0	5
138	60
0	79
0	121
0	115
0	127
309	350
0	127
88	0
257	6
0	0
129	27
0	27
16	0
44	327
8	328
14	123
0	9
0	123
12	39
1	39
68	202
0	188
0	0
171	292
583	4753
0	7
14	127
10	10
492	4461
0	2
0	0
0	2
9	0
30	20
9	0
4	5
0	5
0	0
79	0
13	35
0	35
345	0
28	134
0	134
17	374
0	77
0	44
1	374
11	521
19	521
1	1
26	34
0	33
0	1
5	6
0	1
0	1
13	0
0	0
0	0
0	110
0	116
48	155
7	65
10	65
7	236
26	236
0	0
535	0
0	0
249	76
0	70
0	16
0	101
11	13
21	91
0	101
29	0
0	7
14	7
0	0
21	0
2	54
31	78
43	53
330	143
4	49
0	92
376	0
72	151
0	0
7	0
42	534
156	534
0	2
0	2
50	0
71	0
120	0
25	0
0	65
153	55
0	11
0	11
0	11
0	12
0	3
0	8
0	6
0	4
46	12
0	26
0	156
0	63
7	140
2	46
0	12
0	101
18	167
2	167
364	15
0	33
15	12
50	57
0	16
9	120
0	2
0	120
0	68
0	287
0	30
22	0
262	379
7	0
40	0
9	162
0	162
11	228
1	228
0	6
0	0
0	1
2	6
449	0
130	55
0	1
9	53
210	74
0	5
0	0
0	61
0	0
38	526
4	14
0	5
3	0
15	530
2	166
0	25
47	167
0	3
0	0
6	3
129	173
0	173
0	169
0	1
0	1
261	24
0	46
0	495
0	5
0	492
14	497
0	0
0	0
2	24
0	23
0	42
0	77
0	77
312	2
0	1
16	502
4	24
15	502
0	1
0	13
37	72
16	78
17	78
0	0
0	3
0	0
0	0
0	3
98	0
2	17
0	17
12	37
0	102
28	102
0	7
0	1
0	0
0	0
1604	519
0	23
0	496
0	0
37	37
0	19
0	37
2	0
0	0
7	0
0	20
0	12
0	20
3	15
0	28
0	0
642	485
0	1
21	485
73	1
33	66
0	243
0	19
131	248
0	0
0	0
254	18
0	1
107	74
4	60
0	11
0	10
0	11
0	60
0	0
0	0
5	315
0	40
0	56
0	2
2	10
29	279
69	13
3	0
0	0
7	18
0	0
0	0
0	1
21	0
2	0
14	32
36	222
0	269
379	816
4	53
6	254
55	822
3	1
0	0
0	0
0	1
0	0
0	1
0	151
0	134
25	107
1	0
3	0
314	1
0	1
0	29
58	40
0	31
1	0
3	9
94	104
0	69
0	43
0	104
1	0
0	0
0	0
0	0
0	0
5	4
0	22
9	0
19	386
21	53
196	386
0	4
0	5
0	25
15	60
0	16
3	65
0	88
0	283
128	371
39	0
0	28
0	37
4	4
0	0
2	20
0	8
0	3
0	2
0	5
0	3
0	0
0	0
9	36
0	10
13	18
75	408
34	74
17	46
0	417
0	0
0	0
195	0
23	1227
207	1231
0	34
0	9
0	9
2	0
43	0
0	13
0	152
0	8
20	235
0	161
28	8
0	8
35	27
0	0
0	19
0	644
0	679
34	749
22	749
2	608
0	5
0	0
47	6
0	8
49	35
0	79
1	4
16	86
9	12
0	12
1	351
0	1
28	351
0	34
123	34
0	1
0	283
150	363
0	72
74	72
31	443
0	33
1	14
0	443
31	3
0	0
0	0
9	6
75	128
0	78
0	0
0	128
63	0
58	10
0	5
0	5
2	4
5	12
0	0
0	41
0	13
46	340
0	340
772	2595
0	2595
414	0
2	41
0	0
39	17
0	17
4	62
0	28
0	67
53	0
10	7
0	77
896	0
0	0
59	82
0	52
254	0
882	0
0	185
0	113
87	238
12	0
0	3
0	3
0	3
7	12
0	61
0	102
31	125
90	139
0	17
23	0
0	57
0	23
43	57
0	28
0	90
2	90
0	24
0	22
0	0
0	3
9	0
3	0
0	0
176	144
13	144
0	92
30	92
370	1718
1	1156
0	729
0	0
142	0
36	70
0	57
0	57
55	0
7	16
0	16
16	0
20	6
1	6
0	0
0	4
10	4
38	0
49	220
0	72
0	108
1	99
0	0
0	0
1778	0
4	0
47	36
0	0
8	0
3	43
9	43
3	18
0	3
0	18
0	0
30	158
84	329
0	556
0	524
190	596
0	0
0	0
4	26
0	25
0	22
0	0
0	22
169	0
0	2
0	2
0	2
68	43
0	7
4	30
344	0
0	0
3	1
2	0
210	81
1	20
44	0
242	25
0	25
0	0
16	37
0	0
933	666
17	174
0	533
2	284
10	276
0	43
9	0
99	2
0	80
40	0
3	0
5	0
99	10
0	10
162	407
0	407
1	285
109	288
5	43
8	43
32	2
0	2
7	0
0	0
0	0
185	0
0	0
4	49
0	0
0	0
0	53
0	52
1	53
4	53
4	53
5	53
0	53
0	0
893	0
4	5
103	0
268	82
0	82
119	0
10	0
20	3
37	0
0	10
43	24
426	1800
25	903
0	861
0	1800
38	316
40	342
212	231
0	49
0	231
0	200
5	15
73	77
62	28
0	0
0	28
0	67
23	67
607	39
0	0
0	0
1	21
0	21
10	152
98	0
0	26
45	29
36	79
0	0
0	79
0	18
9	48
0	61
137	709
0	709
115	0
34	631
0	136
0	79
40	594
0	20
0	640
121	489
7	66
0	489
1	482
1	11
0	11
23	136
0	8
12	0
7	7
0	50
0	3
1	50
36	909
2	929
212	9
0	9
381	0
44	121
6	88
8	79
0	111
19	96
0	0
3	27
0	27
0	21
39	80
3	19
0	0
0	54
0	62
0	0
6	21
216	9
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
4	55
52	31
19	31
108	1
22	15
0	15
0	0
0	0
78	0
29	0
0	29
0	0
0	0
0	1
0	29
0	100
0	89
0	93
0	35
111	128
1	64
2	64
0	0
0	0
0	0
0	0
0	0
742	31
0	31
0	16
17	21
0	5
0	11
884	40
5	42
49	82
834	194
42	34
2	34
0	6
149	18
13	8
0	8
0	62
0	1
0	0
187	0
593	1346
0	1872
0	1691
3	1861
0	101
16	101
31	432
1	432
13	5
0	5
341	173
0	349
62	338
0	50
7	62
69	393
0	393
0	393
147	2
62	0
0	0
0	0
4	9
14	115
35	81
10	81
22	2379
1	378
0	226
0	113
0	19
177	2295
0	19
3	22
0	19
0	2
1	22
166	0
0	139
2	138
0	38
3	106
63	38
0	21
0	31
45	6
0	6
0	6
63	6
0	0
0	0
16	30
2	30
274	106
3	1
0	24
0	84
19	47
43	73
18	18
47	18
0	3
0	0
9	45
10	28
0	6
0	85
0	79
0	0
148	0
0	0
0	0
0	0
40	175
0	8
0	8
0	8
793	0
104	0
0	3
2	10
0	10
60	0
0	25
23	18
50	36
152	0
0	0
284	0
0	0
0	0
0	0
0	0
585	1146
1	525
1	1146
0	22
0	22
9	3
138	64
0	0
0	64
38	201
3	201
0	2
24	0
6	0
106	60
1	4
0	4
0	54
0	4
0	24
0	63
11	71
0	0
0	0
0	0
3	0
3	0
26	0
0	32
55	32
0	9
0	0
46	15
0	0
0	0
0	0
0	0
13	21
1	21
22	21
111	197
0	0
44	0
5	18
99	0
0	46
0	15
0	26
0	31
15	32
0	32
6	0
591	9
2	0
27	0
6	73
140	125
0	0
136	154
0	39
2	154
0	0
0	37
58	223
0	223
0	37
201	0
5	0
0	30
0	2
0	12
0	43
1	0
0	0
6	28
155	6
52	336
47	336
225	54
52	40
12	54
0	0
0	0
0	9
0	8
0	4
0	1
7	4
0	1
0	1
21	94
8	7
11	5
1	6
1	4
0	70
0	66
0	88
136	0
546	0
60	0
0	22
112	64
796	1259
0	1259
25	331
35	331
1093	0
63	0
0	0
327	372
1	10
77	367
7	29
0	29
0	0
25	35
0	0
0	93
0	93
13	93
4	17
0	18
0	7
0	4
0	1
0	18
0	0
0	0
0	22
28	22
59	133
1	133
0	14
20	30
3	4
0	0
0	0
0	0
0	1
66	284
12	284
1	22
17	6
0	284
0	0
10	356
0	356
39	74
49	16
0	16
5	0
0	2
0	26
0	0
15	33
0	0
294	0
0	0
96	0
241	0
0	0
0	122
0	153
0	1
6	225
0	121
0	225
0	128
0	109
4	0
0	4
3	11
0	12
3	43
10	0
9	12
0	12
11	0
216	7
0	2
67	51
1053	0
3	40
44	40
7	61
0	61
16	31
0	0
44	128
0	128
258	0
0	0
10	176
0	23
0	16
21	44
12	201
44	0
13	73
0	24
4	0
0	73
20	0
40	290
32	412
3	56
0	39
59	13
5	429
0	325
61	125
0	22
0	40
0	10
2	31
8	137
162	0
13	1
92	32
0	435
0	0
14	466
0	437
32	418
0	0
4	0
5	0
834	450
0	277
0	315
188	0
0	0
0	0
0	13
0	13
13	141
0	141
5	0
57	0
223	0
4	32
8	49
0	37
0	40
173	0
5	0
0	0
0	0
3	0
45	183
5	167
0	0
0	0
0	0
0	0
24	3
0	0
1	52
0	72
21	0
0	0
516	323
0	323
7	0
43	0
3	0
0	3
0	3
0	3
0	3
35	0
8	26
1	26
14	0
115	113
35	113
0	0
14	101
0	0
0	13
0	0
59	52
0	0
0	0
0	0
0	341
289	319
26	137
18	166
0	52
94	73
38	225
2	225
0	42
0	1
0	11
9	42
4	15
50	15
105	0
20	0
7	7
111	438
4	473
25	11
5	11
0	13
3	12
0	9
0	8
0	4
0	10
2	14
2	17
0	10
257	0
0	0
533	70
0	70
4	0
219	0
78	0
115	1006
0	196
0	194
0	356
0	893
1	79
2	0
11	79
4	20
0	2
4	31
26	90
0	66
0	177
1	79
0	45
0	94
167	16
7	262
0	148
0	20
0	4
0	3
0	0
0	3
0	23
0	3
0	0
0	3
0	3
0	0
60	0
48	403
4	106
0	397
400	699
0	639
0	293
0	642
0	656
86	589
0	735
42	1221
250	117
0	353
95	1388
0	1393
27	307
0	16
0	312
0	305
0	298
0	0
25	43
1	43
9	0
0	0
0	43
176	43
86	83
0	582
0	409
0	37
1	55
51	628
0	590
0	530
66	587
0	530
85	0
0	106
246	106
0	22
136	115
29	139
0	112
0	104
0	1
0	1
38	599
0	599
0	0
10	0
0	0
0	0
4	2
0	0
2	2
0	0
0	13
29	13
4	237
202	35
13	0
29	349
259	214
57	130
0	56
5	159
0	180
308	0
0	0
20	62
56	13
61	0
0	0
0	0
184	0
0	43
29	43
117	0
0	3
0	3
0	3
0	3
90	11
0	11
62	0
0	46
14	67
0	21
10773	924
20	472
12	448
16	58
440	1768
29	470
39	798
3	1440
0	74
151	108
240	0
6	25
0	16
0	5
56	54
205	207
0	81
11	153
84	595
0	0
0	58
0	89
96	704
1	0
13	0
0	17
14	6
5	132
11	132
176	39
0	31
252	0
9	0
0	50
0	50
653	0
0	677
708	832
185	83
5	2
0	2
3	78
0	64
0	23
4	12
0	12
1	238
0	4
0	2
0	2
24	236
0	152
526	0
5	24
0	5
0	15
0	24
8	25
7	233
0	233
18	6
204	0
49	13
0	12
4	103
62	10
0	11
0	0
0	0
0	0
6	39
0	0
1	19
660	67
0	47
12	11
0	3
0	3
106	23
0	23
22	0
28	67
0	41
0	30
25	39
141	0
175	0
109	0
0	69
0	0
0	0
16	51
0	51
0	19
100	85
0	32
4	85
0	0
130	200
0	11
19	200
144	6
0	17
0	0
545	0
0	3
9	3
121	43
11	43
139	0
303	0
0	4
3	45
7	48
0	0
0	0
547	0
8	0
2	182
0	35
5	196
4	56
0	56
212	0
0	94
44	123
14	128
25	1
25	4
0	0
357	0
0	0
43	0
30	48
1	48
0	2
98	2
43	0
36	0
0	3
0	3
260	1136
0	1136
8	0
0	117
22	142
11	130
0	4
3	4
77	0
117	0
270	409
0	436
0	51
0	46
31	268
0	2
0	2
6	0
0	0
4	19
0	23
0	15
4	130
0	0
0	0
0	127
83	0
28	42
0	42
89	0
28	55
0	39
0	21
8	21
0	21
0	0
3140	0
1029	0
0	13
262	62
0	53
16	61
0	63
9	5
0	5
0	0
0	3
2	3
0	0
0	0
7	110
13	128
8	108
0	13
0	139
0	94
0	0
0	76
820	307
0	263
0	16
0	85
0	18
6	37
0	82
0	193
15	0
0	193
63	0
0	9
0	0
14	220
0	37
6	212
0	0
0	0
0	0
14	46
0	12
0	30
0	5
611	9108
0	1256
5	440
0	8637
0	8843
54	10
0	10
16	249
60	249
0	59
359	59
0	0
3	0
8	0
6	37
27	37
0	0
107	0
0	99
79	165
0	0
13	0
0	0
0	0
0	44
8	47
564	47
39	267
78	230
16	103
19	13
0	4
0	1
0	5
4	57
89	234
0	193
539	157
0	143
0	29
0	10
0	10
2	1
0	1
231	27
0	27
0	0
10	32
2	122
0	0
60	576
0	0
0	0
23	595
57	0
6	0
6	0
0	57
0	0
32	57
0	0
115	0
3	0
0	0
0	0
0	0
0	0
11	0
0	8
0	8
6	8
53	0
0	0
0	0
18	109
51	109
95	0
94	0
8	0
45	42
0	42
0	9
2	12
0	20
2	20
0	0
0	54
0	0
0	8
0	0
7	32
78	91
11	59
21	0
44	0
13	66
0	0
4	66
0	0
0	0
0	45
93	162
0	40
0	89
0	95
6	0
29	88
26	88
253	0
0	109
201	109
0	15
8	15
0	6
1	0
104	643
5	121
0	467
0	176
34	0
527	0
0	0
0	0
86	250
25	250
46	0
0	0
0	0
0	0
5	17
6	17
0	17
0	17
0	0
340	18
0	1
16	17
0	0
50	39
88	39
13	76
0	76
15	286
26	286
407	468
0	468
0	19
23	22
0	18
0	1
0	4
4	0
7	0
0	0
0	0
0	4
16	4
0	2
264	1
149	79
0	79
0	19
89	26
78	0
186	10
1004	0
16	23
0	23
114	70
0	12
5	58
5	19
0	1
0	1
32	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
28	251
1	251
31	0
1	0
14	0
48	0
44	157
0	18
0	147
0	0
21	0
35	11
0	12
0	187
0	32
1	17
0	3
0	134
0	165
0	113
0	3
22	50
0	90
0	1
0	90
286	0
0	0
0	0
0	0
0	31
0	28
0	25
0	0
0	868
0	643
3	12
5	105
0	171
0	356
62	933
6	1022
0	718
2	0
0	15
0	32
43	50
0	32
0	0
8	1
0	1
0	0
0	10
0	10
9	0
0	0
26	634
0	143
0	121
2	117
7	46
28	565
26	0
0	0
58	0
8	0
0	0
0	0
2	12
0	0
0	0
0	0
0	0
191	0
97	0
38	1685
11	1172
0	1055
36	17
0	61
19	85
13	1768
70	0
2	214
7	214
162	0
0	21
32	24
0	24
54	0
81	0
53	0
30	271
3	12
4	1
0	3
0	0
7	263
0	271
188	0
330	0
3	0
0	0
0	0
0	0
0	0
0	1
128	142
11	11
0	41
0	123
5	23
0	151
113	151
11	0
3	14
0	0
0	14
33	21
0	21
3	0
192	0
516	0
0	0
133	309
0	309
255	80
15	72
9	0
208	0
27	9
0	0
0	9
5	83
0	15
0	9
0	76
181	30
0	30
0	4316
2	3815
0	3085
85	4241
137	4742
3	15
139	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
57	352
0	32
0	336
0	362
0	181
2	379
0	375
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	78
0	3
10	87
0	40
12	322
0	322
8	0
25	60
10	74
5	196
398	0
73	196
11	0
120	0
166	0
50	16
0	0
30	140
5	5
0	140
0	359
0	63
3	36
0	362
81	385
92	59
29	28
0	28
116	473
0	239
0	352
0	6
0	1
0	1
113	103
550	103
6	0
0	0
6	0
7	0
48	0
61	0
208	0
